Symbol,Company Name,Type,MarketCap,Date,Event_Type,Price,SMA20,SMA50,SMA200,Primary_Buy_Ref_Price,Details
BAJAJFINSV,Bajaj Finserv Limited,V40,326015.9361,2024-09-04,Primary_Sell,1871.9,1656.41,1623.08,1620.0,1551.1,Closed primary buy from 2024-08-19 at 1551.10
BAJAJFINSV,Bajaj Finserv Limited,V40,326015.9361,2024-12-31,Primary_Buy,1568.1,1618.93,1658.74,1663.38,1568.1,MA Crossover Buy
BAJAJFINSV,Bajaj Finserv Limited,V40,326015.9361,2025-02-07,Primary_Sell,1798.35,1746.55,1680.29,1678.3,1568.1,Closed primary buy from 2024-12-31 at 1568.10
BAJAJHFL,Bajaj Housing Finance Ltd,V40Next,101712.7502,2024-12-12,Primary_Buy,132.75,134.35,137.41,141.94,132.75,MA Crossover Buy
BAJAJHFL,Bajaj Housing Finance Ltd,V40Next,101712.7502,2025-01-10,Secondary_Buy_Dip,118.51,125.94,131.16,137.99,132.75,10% dip from primary buy
BAJAJHFL,Bajaj Housing Finance Ltd,V40Next,101712.7502,2025-04-21,Secondary_Sell_Rise,130.72,122.45,117.08,128.15,132.75,Sell from secondary dip (buy at 118.51)
BAJAJHFL,Bajaj Housing Finance Ltd,V40Next,101712.7502,2025-07-18,Position_Still_Open,122.63,121.44,122.4,124.67,132.75,Primary buy from 2024-12-12 at 132.75 is still active. Secondary buy occurred and was sold.
BAJAJHLDNG,Bajaj Holdings & Investment Limited,V40,157473.964,2023-09-28,Primary_Buy,7058.65,7224.07,7300.61,7304.71,7058.65,MA Crossover Buy
BAJAJHLDNG,Bajaj Holdings & Investment Limited,V40,157473.964,2023-12-20,Primary_Sell,7869.65,7741.89,7277.42,7272.65,7058.65,Closed primary buy from 2023-09-28 at 7058.65
BAJFINANCE,Bajaj Finance Limited,V40,588270.6919,2023-12-27,Primary_Buy,723.28,735.11,742.94,743.25,723.28,MA Crossover Buy
BAJFINANCE,Bajaj Finance Limited,V40,588270.6919,2024-02-28,Secondary_Buy_Dip,649.87,665.16,708.71,732.2,723.28,10% dip from primary buy
BAJFINANCE,Bajaj Finance Limited,V40,588270.6919,2024-03-28,Secondary_Sell_Rise,724.53,659.34,674.72,724.25,723.28,Sell from secondary dip (buy at 649.87)
BAJFINANCE,Bajaj Finance Limited,V40,588270.6919,2024-09-26,Primary_Sell,776.84,744.37,701.53,701.01,723.28,Closed primary buy from 2023-12-27 at 723.28
BAJFINANCE,Bajaj Finance Limited,V40,588270.6919,2024-12-20,Primary_Buy,684.83,686.46,686.86,695.41,684.83,MA Crossover Buy
BAJFINANCE,Bajaj Finance Limited,V40,588270.6919,2025-01-28,Primary_Sell,760.66,731.87,702.18,701.52,684.83,Closed primary buy from 2024-12-20 at 684.83
BATAINDIA,Bata India Ltd,V40,15832.61614,2023-09-29,Primary_Buy,1608.4,1664.59,1691.97,1692.15,1608.4,MA Crossover Buy
BATAINDIA,Bata India Ltd,V40,15832.61614,2024-02-05,Secondary_Buy_Dip,1431.9,1518.14,1587.48,1629.48,1608.4,10% dip from primary buy
BATAINDIA,Bata India Ltd,V40,15832.61614,2024-07-24,Secondary_Sell_Rise,1602.6,1517.79,1448.25,1490.27,1608.4,Sell from secondary dip (buy at 1431.90)
BATAINDIA,Bata India Ltd,V40,15832.61614,2025-07-18,Position_Still_Open,1229.0,1232.93,1233.36,1298.72,1608.4,Primary buy from 2023-09-29 at 1608.40 is still active. Secondary buy occurred and was sold.
BERGEPAINT,Berger Paints India Ltd,V40,68146.37752,2024-02-09,Primary_Buy,554.0,570.76,580.09,580.29,554.0,MA Crossover Buy
BERGEPAINT,Berger Paints India Ltd,V40,68146.37752,2024-05-09,Secondary_Buy_Dip,481.25,518.28,547.42,571.21,554.0,10% dip from primary buy
BERGEPAINT,Berger Paints India Ltd,V40,68146.37752,2024-07-24,Secondary_Sell_Rise,529.95,516.15,500.32,548.37,554.0,Sell from secondary dip (buy at 481.25)
BERGEPAINT,Berger Paints India Ltd,V40,68146.37752,2024-09-11,Primary_Sell,618.0,579.48,549.07,547.73,554.0,Closed primary buy from 2024-02-09 at 554.00
BERGEPAINT,Berger Paints India Ltd,V40,68146.37752,2024-12-04,Primary_Buy,478.3,490.57,538.65,538.92,478.3,MA Crossover Buy
BERGEPAINT,Berger Paints India Ltd,V40,68146.37752,2025-05-14,Primary_Sell,552.95,550.73,522.31,521.72,478.3,Closed primary buy from 2024-12-04 at 478.30
BLUESTARCO,Blue Star Ltd,V40Next,33391.87651,2025-05-22,Primary_Buy,1558.9,1649.22,1903.67,1907.33,1558.9,MA Crossover Buy
BLUESTARCO,Blue Star Ltd,V40Next,33391.87651,2025-07-18,Position_Still_Open,1882.6,1766.63,1659.69,1886.54,1558.9,Primary buy from 2025-05-22 at 1558.90 is still active. No secondary buy triggered yet for this primary cycle.
BOSCHLTD,Bosch Ltd,V40Next,95146.351,2025-02-01,Primary_Buy,28689.25,30733.68,33338.33,33440.71,28689.25,MA Crossover Buy
BOSCHLTD,Bosch Ltd,V40Next,95146.351,2025-07-10,Primary_Sell,36195.0,33187.25,32049.6,31968.4,28689.25,Closed primary buy from 2025-02-01 at 28689.25
CAMS,Computer Age Management Sevices Ltd,V40Next,21219.71794,2025-02-24,Primary_Buy,3417.75,3512.15,4195.89,4219.8,3417.75,MA Crossover Buy
CAMS,Computer Age Management Sevices Ltd,V40Next,21219.71794,2025-07-18,Position_Still_Open,4239.6,4209.46,4091.15,4167.96,3417.75,Primary buy from 2025-02-24 at 3417.75 is still active. No secondary buy triggered yet for this primary cycle.
CDSL,Central Depository Service (India) Ltd,V40Next,36794.44992,2025-03-10,Primary_Buy,1107.3,1189.13,1386.64,1396.39,1107.3,MA Crossover Buy
CDSL,Central Depository Service (India) Ltd,V40Next,36794.44992,2025-06-24,Primary_Sell,1748.5,1683.95,1474.79,1464.9,1107.3,Closed primary buy from 2025-03-10 at 1107.30
CIPLA,Cipla Limited,V40Next,121384.7568,2024-12-20,Primary_Buy,1472.05,1482.66,1512.85,1514.38,1472.05,MA Crossover Buy
CIPLA,Cipla Limited,V40Next,121384.7568,2025-07-18,Position_Still_Open,1482.4,1496.89,1493.84,1494.44,1472.05,Primary buy from 2024-12-20 at 1472.05 is still active. No secondary buy triggered yet for this primary cycle.
COLPAL,Colgate-Palmolive ( India ) Ltd,V40,64766.686,2024-12-18,Primary_Buy,2776.45,2862.87,3047.68,3051.01,2776.45,MA Crossover Buy
COLPAL,Colgate-Palmolive ( India ) Ltd,V40,64766.686,2025-02-13,Secondary_Buy_Dip,2475.35,2695.63,2742.03,3062.78,2776.45,10% dip from primary buy
COLPAL,Colgate-Palmolive ( India ) Ltd,V40,64766.686,2025-04-24,Secondary_Sell_Rise,2732.0,2480.85,2473.73,2984.92,2776.45,Sell from secondary dip (buy at 2475.35)
COLPAL,Colgate-Palmolive ( India ) Ltd,V40,64766.686,2025-07-18,Position_Still_Open,2398.0,2412.63,2465.03,2702.45,2776.45,Primary buy from 2024-12-18 at 2776.45 is still active. Secondary buy occurred and was sold.
DABUR,Dabur India Ltd,V40,86263.41151,2023-09-27,Primary_Buy,561.0,561.33,564.99,565.32,561.0,MA Crossover Buy
DABUR,Dabur India Ltd,V40,86263.41151,2024-04-08,Secondary_Buy_Dip,503.05,522.77,532.4,545.5,561.0,10% dip from primary buy
DABUR,Dabur India Ltd,V40,86263.41151,2024-05-07,Secondary_Sell_Rise,558.45,511.35,522.52,542.44,561.0,Sell from secondary dip (buy at 503.05)
DABUR,Dabur India Ltd,V40,86263.41151,2024-06-14,Primary_Sell,608.65,577.09,543.81,542.93,561.0,Closed primary buy from 2023-09-27 at 561.00
DABUR,Dabur India Ltd,V40,86263.41151,2024-11-25,Primary_Buy,521.5,527.1,574.14,574.77,521.5,MA Crossover Buy
DABUR,Dabur India Ltd,V40,86263.41151,2025-04-03,Secondary_Buy_Dip,465.4,498.22,510.41,562.51,521.5,10% dip from primary buy
DABUR,Dabur India Ltd,V40,86263.41151,2025-07-07,Secondary_Sell_Rise,512.75,480.34,480.22,514.94,521.5,Sell from secondary dip (buy at 465.40)
DABUR,Dabur India Ltd,V40,86263.41151,2025-07-18,Position_Still_Open,528.7,503.62,488.58,509.33,521.5,Primary buy from 2024-11-25 at 521.50 is still active. Secondary buy occurred and was sold.
DIXON,Dixon Technologies (India) Ltd,V40Next,87215.74789,2025-04-02,Primary_Buy,13450.7,13614.05,14197.61,14291.64,13450.7,MA Crossover Buy
DIXON,Dixon Technologies (India) Ltd,V40Next,87215.74789,2025-07-18,Position_Still_Open,16107.0,15272.65,15169.02,15315.19,13450.7,Primary buy from 2025-04-02 at 13450.70 is still active. No secondary buy triggered yet for this primary cycle.
DMART,Avenue Supermarts Ltd,V40Next,280693.6764,2024-11-18,Primary_Buy,3790.55,3932.97,4523.85,4540.35,3790.55,MA Crossover Buy
DMART,Avenue Supermarts Ltd,V40Next,280693.6764,2024-12-20,Secondary_Buy_Dip,3408.3,3683.97,3862.67,4531.95,3790.55,10% dip from primary buy
DMART,Avenue Supermarts Ltd,V40Next,280693.6764,2025-01-03,Secondary_Sell_Rise,4025.2,3621.87,3753.94,4517.89,3790.55,Sell from secondary dip (buy at 3408.30)
DMART,Avenue Supermarts Ltd,V40Next,280693.6764,2025-06-27,Primary_Sell,4313.5,4167.15,4161.67,4026.02,3790.55,Closed primary buy from 2024-11-18 at 3790.55
GILLETTE,Gillette India Ltd,V40,35134.9932,2025-03-25,Primary_Buy,7964.05,8015.86,8467.47,8668.04,7964.05,MA Crossover Buy
GILLETTE,Gillette India Ltd,V40,35134.9932,2025-06-25,Primary_Sell,10482.0,10030.17,8990.29,8958.52,7964.05,Closed primary buy from 2025-03-25 at 7964.05
GLAXO,Glaxosmithkline Pharmaceuticals Ltd,V40,58575.3559,2024-12-27,Primary_Buy,2274.45,2325.19,2462.47,2466.99,2274.45,MA Crossover Buy
GLAXO,Glaxosmithkline Pharmaceuticals Ltd,V40,58575.3559,2025-01-15,Secondary_Buy_Dip,2042.5,2218.96,2341.33,2479.09,2274.45,10% dip from primary buy
GLAXO,Glaxosmithkline Pharmaceuticals Ltd,V40,58575.3559,2025-02-06,Secondary_Sell_Rise,2260.65,2054.27,2195.21,2490.13,2274.45,Sell from secondary dip (buy at 2042.50)
GLAXO,Glaxosmithkline Pharmaceuticals Ltd,V40,58575.3559,2025-04-17,Primary_Sell,2906.8,2809.59,2564.36,2552.61,2274.45,Closed primary buy from 2024-12-27 at 2274.45
GODREJCP,Godrej Consumer Products Limited,V40Next,120346.9025,2023-09-27,Primary_Buy,999.9,1002.92,1019.6,1020.41,999.9,MA Crossover Buy
GODREJCP,Godrej Consumer Products Limited,V40Next,120346.9025,2023-12-28,Primary_Sell,1112.5,1049.78,1016.47,1014.87,999.9,Closed primary buy from 2023-09-27 at 999.90
GODREJCP,Godrej Consumer Products Limited,V40Next,120346.9025,2024-11-25,Primary_Buy,1218.7,1238.02,1321.73,1327.59,1218.7,MA Crossover Buy
GODREJCP,Godrej Consumer Products Limited,V40Next,120346.9025,2024-12-17,Secondary_Buy_Dip,1089.3,1188.0,1244.16,1324.31,1218.7,10% dip from primary buy
GODREJCP,Godrej Consumer Products Limited,V40Next,120346.9025,2025-04-09,Secondary_Sell_Rise,1242.35,1119.78,1090.36,1257.8,1218.7,Sell from secondary dip (buy at 1089.30)
GODREJCP,Godrej Consumer Products Limited,V40Next,120346.9025,2025-07-18,Position_Still_Open,1278.2,1227.29,1236.12,1189.42,1218.7,Primary buy from 2024-11-25 at 1218.70 is still active. Secondary buy occurred and was sold.
HAVELLS,Havells India Ltd,V40,98229.27585,2024-12-18,Primary_Buy,1697.05,1724.01,1734.75,1761.01,1697.05,MA Crossover Buy
HAVELLS,Havells India Ltd,V40,98229.27585,2025-01-14,Secondary_Buy_Dip,1525.0,1653.11,1675.08,1773.91,1697.05,10% dip from primary buy
HAVELLS,Havells India Ltd,V40,98229.27585,2025-07-18,Position_Still_Open,1532.6,1547.58,1550.28,1610.04,1697.05,Primary buy from 2024-12-18 at 1697.05 is still active. Secondary buy at 1525.00 is also active.
HCLTECH,HCL Technologies Limited,V40,466826.5071,2025-03-18,Primary_Buy,1545.15,1606.37,1711.47,1718.51,1545.15,MA Crossover Buy
HCLTECH,HCL Technologies Limited,V40,466826.5071,2025-04-07,Secondary_Buy_Dip,1374.1,1546.16,1628.69,1728.13,1545.15,10% dip from primary buy
HCLTECH,HCL Technologies Limited,V40,466826.5071,2025-04-23,Secondary_Sell_Rise,1594.0,1500.1,1579.73,1727.82,1545.15,Sell from secondary dip (buy at 1374.10)
HCLTECH,HCL Technologies Limited,V40,466826.5071,2025-07-18,Position_Still_Open,1543.9,1669.71,1667.96,1722.9,1545.15,Primary buy from 2025-03-18 at 1545.15 is still active. Secondary buy occurred and was sold.
HDFCAMC,HDFC Asset Management Company Ltd,V40,110131.5572,2025-02-03,Primary_Buy,3810.9,3908.69,4149.54,4153.18,3810.9,MA Crossover Buy
HDFCAMC,HDFC Asset Management Company Ltd,V40,110131.5572,2025-05-23,Primary_Sell,4814.1,4540.59,4227.71,4213.79,3810.9,Closed primary buy from 2025-02-03 at 3810.90
HDFCBANK,HDFC Bank Limited,V40,1545005.118,2023-09-27,Primary_Buy,1526.85,1590.13,1616.52,1617.74,1526.85,MA Crossover Buy
HDFCBANK,HDFC Bank Limited,V40,1545005.118,2024-01-16,Primary_Sell,1679.15,1676.14,1605.57,1592.66,1526.85,Closed primary buy from 2023-09-27 at 1526.85
HDFCBANK,HDFC Bank Limited,V40,1545005.118,2024-02-19,Primary_Buy,1417.1,1430.4,1566.34,1569.49,1417.1,MA Crossover Buy
HDFCBANK,HDFC Bank Limited,V40,1545005.118,2024-06-25,Primary_Sell,1711.35,1584.39,1531.16,1530.66,1417.1,Closed primary buy from 2024-02-19 at 1417.10
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2023-10-11,Primary_Buy,621.5,639.11,639.31,642.36,621.5,MA Crossover Buy
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2024-05-06,Secondary_Buy_Dip,555.05,601.25,606.38,628.61,621.5,10% dip from primary buy
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2024-07-08,Secondary_Sell_Rise,620.9,592.03,574.02,613.89,621.5,Sell from secondary dip (buy at 555.05)
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2024-08-07,Primary_Sell,696.25,671.51,617.8,616.91,621.5,Closed primary buy from 2023-10-11 at 621.50
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2025-01-14,Primary_Buy,600.45,617.58,650.43,650.73,600.45,MA Crossover Buy
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2025-05-13,Primary_Sell,735.05,718.17,678.41,676.9,600.45,Closed primary buy from 2025-01-14 at 600.45
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2023-09-28,Primary_Buy,2460.35,2495.17,2538.34,2543.88,2460.35,MA Crossover Buy
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2024-01-09,Primary_Sell,2579.75,2578.65,2538.76,2537.79,2460.35,Closed primary buy from 2023-09-28 at 2460.35
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2024-02-13,Primary_Buy,2394.0,2463.35,2526.77,2527.69,2394.0,MA Crossover Buy
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2024-07-15,Primary_Sell,2620.3,2515.23,2446.94,2445.48,2394.0,Closed primary buy from 2024-02-13 at 2394.00
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2024-12-18,Primary_Buy,2359.2,2432.6,2531.34,2539.44,2359.2,MA Crossover Buy
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2025-07-18,Position_Still_Open,2509.8,2384.49,2367.46,2398.4,2359.2,Primary buy from 2024-12-18 at 2359.20 is still active. No secondary buy triggered yet for this primary cycle.
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2023-09-28,Primary_Buy,39141.2,39788.82,40889.01,40978.21,39141.2,MA Crossover Buy
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2023-12-21,Secondary_Buy_Dip,35166.35,36153.3,36749.85,38926.05,39141.2,10% dip from primary buy
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2024-01-25,Secondary_Sell_Rise,38697.35,37285.94,36653.43,38594.66,39141.2,Sell from secondary dip (buy at 35166.35)
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2024-04-12,Primary_Sell,44292.25,39482.65,38645.31,38608.45,39141.2,Closed primary buy from 2023-09-28 at 39141.20
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2024-11-25,Primary_Buy,41413.0,44317.47,47574.74,47585.38,41413.0,MA Crossover Buy
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2025-02-10,Secondary_Buy_Dip,37140.15,39710.13,40665.03,47947.47,41413.0,10% dip from primary buy
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2025-07-03,Secondary_Sell_Rise,41200.0,38628.5,37425.4,40018.89,41413.0,Sell from secondary dip (buy at 37140.15)
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2025-07-18,Position_Still_Open,40595.0,39925.75,38749.2,39525.47,41413.0,Primary buy from 2024-11-25 at 41413.00 is still active. Secondary buy occurred and was sold.
ICICIBANK,ICICI Bank Limited,V40,1043358.705,2023-09-28,Primary_Buy,942.6,968.66,971.97,971.97,942.6,MA Crossover Buy
ICICIBANK,ICICI Bank Limited,V40,1043358.705,2024-01-12,Primary_Sell,1003.5,998.78,972.99,966.46,942.6,Closed primary buy from 2023-09-28 at 942.60
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2023-09-27,Primary_Buy,1303.6,1346.38,1354.69,1354.89,1303.6,MA Crossover Buy
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2023-11-22,Primary_Sell,1449.1,1385.21,1356.87,1356.74,1303.6,Closed primary buy from 2023-09-27 at 1303.60
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2025-01-13,Primary_Buy,1836.95,1860.7,1882.32,1882.5,1836.95,MA Crossover Buy
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2025-03-04,Secondary_Buy_Dip,1639.7,1751.69,1812.03,1903.57,1836.95,10% dip from primary buy
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2025-04-02,Secondary_Sell_Rise,1829.95,1732.57,1766.24,1913.53,1836.95,Sell from secondary dip (buy at 1639.70)
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2025-06-30,Primary_Sell,2040.2,1956.92,1894.56,1891.4,1836.95,Closed primary buy from 2025-01-13 at 1836.95
