Symbol,Buy_Date,Buy_Price_Low,Sell_Date,Sell_Price_High,Sequence_Gain_Percent,Days_in_Sequence
INDIANB,2020-12-22,74.05,2020-12-29,90.0,21.54,5
INDIANB,2021-02-01,87.5,2021-02-05,137.0,56.57,5
INDIANB,2022-01-25,130.9,2022-01-31,160.7,22.77,4
INDIANB,2022-10-17,191.65,2022-10-31,256.4,33.79,10
INDIANB,2023-08-04,339.05,2023-08-08,409.6,20.81,3
INDIANB,2024-01-25,443.25,2024-02-05,568.4,28.23,7
INGERRAND,2021-05-24,826.75,2021-05-26,1036.05,25.32,3
INGERRAND,2021-09-30,970.0,2021-10-06,1234.7,27.29,5
IOB,2020-05-29,7.25,2020-06-03,9.5,31.03,4
IOB,2021-02-16,11.9,2021-02-18,18.8,57.98,3
IOB,2023-09-13,31.6,2023-09-18,47.4,50.0,4
IOB,2024-01-31,48.0,2024-02-07,81.05,68.85,6
IRFC,2023-04-27,29.9,2023-05-03,36.05,20.57,4
IRFC,2023-09-01,50.1,2023-09-05,75.7,51.1,3
J&KBANK,2020-11-14,15.4,2020-11-23,24.6,59.74,6
J&KBANK,2022-10-20,29.9,2022-10-27,39.2,31.1,5
J&KBANK,2022-11-15,38.2,2022-11-22,47.4,24.08,6
J&KBANK,2023-06-30,56.3,2023-07-05,69.3,23.09,4
J&KBANK,2023-08-11,70.15,2023-08-17,87.5,24.73,4
KARURVYSYA,2020-04-07,17.96,2020-04-09,23.38,30.16,3
KARURVYSYA,2020-12-08,31.08,2020-12-10,40.21,29.36,3
KARURVYSYA,2022-07-18,38.21,2022-07-26,50.21,31.41,7
KARURVYSYA,2022-09-12,61.29,2022-09-16,84.75,38.27,5
KARURVYSYA,2024-06-05,148.33,2024-06-10,181.67,22.47,4
KOTAKBANK,2020-03-19,200.2,2020-03-20,256.72,28.23,2
KOTAKBANK,2020-04-22,221.64,2020-04-30,276.0,24.53,7
LICHSGFIN,2020-03-25,185.25,2020-03-26,252.3,36.19,2
LICHSGFIN,2020-04-08,209.35,2020-04-09,257.3,22.9,2
LTF,2022-03-16,65.5,2022-03-23,90.1,37.56,5
M&MFIN,2020-05-29,81.12,2020-06-03,97.98,20.78,4
MAHABANK,2020-06-01,8.65,2020-06-03,10.7,23.7,3
MAHABANK,2022-11-03,20.0,2022-11-09,24.7,23.5,4
MAHABANK,2023-06-26,26.8,2023-07-06,32.5,21.27,8
MOTILALOFS,2023-11-13,1033.0,2023-11-16,1265.0,22.46,3
MOTILALOFS,2024-01-08,325.1,2024-01-12,397.25,22.19,5
MOTILALOFS,2025-04-11,585.6,2025-04-23,775.95,32.51,7
MUTHOOTFIN,2018-10-31,386.65,2018-11-09,469.5,21.43,7
MUTHOOTFIN,2020-03-25,499.1,2020-03-26,629.45,26.12,2
MUTHOOTFIN,2020-04-07,620.95,2020-04-13,751.65,21.05,4
MUTHOOTFIN,2025-05-30,2068.0,2025-06-10,2572.9,24.41,8
NAM-INDIA,2019-02-04,128.1,2019-02-06,163.7,27.79,3
NAM-INDIA,2019-02-20,150.1,2019-02-25,206.8,37.77,4
NAM-INDIA,2023-10-09,328.3,2023-10-13,398.0,21.23,5
NATIONALUM,2020-03-13,24.4,2020-03-17,31.75,30.12,3
NATIONALUM,2020-11-26,35.5,2020-12-02,43.2,21.69,4
NATIONALUM,2022-12-26,69.8,2023-01-02,84.3,20.77,6
NATIONALUM,2023-12-13,96.4,2023-12-18,120.15,24.64,4
NATIONALUM,2023-12-27,115.7,2024-01-02,139.85,20.87,5
OFSS,2020-03-25,1561.0,2020-03-31,2041.0,30.75,5
OFSS,2020-04-03,1875.0,2020-04-15,2280.0,21.6,6
OFSS,2020-04-24,2020.05,2020-04-29,2425.0,20.05,4
OFSS,2024-01-17,4822.55,2024-01-19,7173.4,48.75,3
PAGEIND,2020-12-14,23603.3,2020-12-18,28400.0,20.32,5
PFC,2018-07-24,56.88,2018-07-31,70.28,23.56,6
PFC,2023-11-09,265.45,2023-11-20,325.5,22.62,7
PFC,2024-06-05,395.2,2024-06-07,485.65,22.89,3
PNB,2017-10-23,129.0,2017-10-26,231.45,79.42,4
PNB,2022-11-16,43.85,2022-11-25,55.65,26.91,8
PNB,2023-06-30,50.55,2023-07-07,61.0,20.67,6
PNBHOUSING,2017-06-05,1126.49,2017-06-13,1402.05,24.46,7
PNBHOUSING,2020-08-14,190.91,2020-08-20,235.51,23.36,5
PNBHOUSING,2022-12-12,348.11,2022-12-15,429.69,23.44,4
PNBHOUSING,2023-03-28,384.55,2023-04-05,479.45,24.68,5
PNBHOUSING,2024-06-05,657.25,2024-06-18,903.25,37.43,9
SBICARD,2020-05-27,496.0,2020-06-03,626.0,26.21,6
SBICARD,2025-04-07,763.5,2025-04-24,930.65,21.89,11
SBILIFE,2018-10-01,485.0,2018-10-04,584.0,20.41,3
SBILIFE,2020-03-19,519.4,2020-03-20,680.75,31.06,2
SBILIFE,2020-03-25,530.0,2020-03-26,665.0,25.47,2
SBILIFE,2020-04-03,627.3,2020-04-08,795.0,26.73,3
SBIN,2021-02-01,282.75,2021-02-05,408.35,44.42,5
SHRIRAMFIN,2020-03-24,85.95,2020-03-27,158.67,84.62,4
SHRIRAMFIN,2020-04-07,97.45,2020-04-09,132.65,36.11,3
SHRIRAMFIN,2020-11-02,138.78,2020-11-06,172.4,24.23,5
SHRIRAMFIN,2020-11-20,180.86,2020-11-25,217.52,20.27,4
SHRIRAMFIN,2023-06-20,291.21,2023-06-21,358.71,23.18,2
SHRIRAMFIN,2024-06-05,446.0,2024-06-18,568.23,27.41,9
SOUTHBANK,2020-06-03,5.75,2020-06-04,7.7,33.91,2
SOUTHBANK,2020-12-22,6.55,2020-12-23,9.05,38.17,2
SOUTHBANK,2022-09-14,8.4,2022-09-15,10.4,23.81,2
SOUTHBANK,2022-10-17,9.6,2022-10-27,14.15,47.4,8
SOUTHBANK,2023-09-13,22.25,2023-09-20,26.7,20.0,5
SUNDARMFIN,2020-03-25,982.05,2020-03-31,1256.9,27.99,5
TCS,2020-03-13,1506.05,2020-03-13,1820.0,20.85,1
TMB,2023-08-18,474.4,2023-08-21,581.0,22.47,2
TTML,2022-08-29,88.2,2022-09-02,149.0,68.93,4
TTML,2024-07-12,74.55,2024-07-22,110.0,47.55,6
TTML,2025-05-21,57.96,2025-05-23,80.5,38.89,3
UNIONBANK,2017-10-24,127.1,2017-10-26,196.05,54.25,3
UNIONBANK,2020-05-27,22.65,2020-06-05,30.6,35.1,8
UNIONBANK,2020-11-25,26.0,2020-12-03,31.25,20.19,6
UNIONBANK,2022-11-03,51.2,2022-11-10,67.5,31.84,5
