Symbol,Company Name,Revenue,Net Profit,EPS,Quarterly Net Profit,Public Holding,ROE,Debt-to-Equity,,
ECLERX,eClerx Services Limited,,,,"[118.0, 100.0, 126.0, 131.0, 132.0, 107.0, 136.0, 139.0, 130.0, 112.0, 140.0, 137.0, 153.0]",9.49,29.1,,",","ECLERX,"
EICHERMOT,Eicher Motors Limited,,,,"[610.0, 611.0, 657.0, 741.0, 906.0, 918.0, 1016.0, 996.0, 1070.0, 1101.0, 1100.0, 1170.0, 1362.0]",9.26,29.8,,",","EICHERMOT,"
ELECON,Elecon Engineering Company Limited,,,,"[46.0, 42.0, 65.0, 63.0, 68.0, 73.0, 89.0, 90.0, 104.0, 73.0, 88.0, 108.0, 146.0]",27.65,28.5,,",","ELECON,"
FORCEMOT,FORCE MOTORS LTD,,,,"[-43.0, -17.0, 19.0, -16.0, 147.0, 69.0, 94.0, 85.0, 140.0, 116.0, 135.0, 115.0, 435.0]",28.58,29.8,,",","FORCEMOT,"
GANESHHOUC,Ganesh Housing Corporation Limited,,,,"[25.0, 13.0, 19.0, 30.0, 39.0, 161.0, 86.0, 101.0, 113.0, 114.0, 158.0, 161.0, 165.0]",25.84,44,,",","GANESHHOUC,"
GARFIBRES,Garware Technical Fibres Limited,,,,"[54.0, 28.0, 48.0, 37.0, 60.0, 43.0, 52.0, 43.0, 70.0, 47.0, 66.0, 48.0, 71.0]",26.24,24.7,,",","GARFIBRES,"
GRAVITA,Gravita India Limited,,,,"[46.0, 45.0, 45.0, 50.0, 64.0, 53.0, 59.0, 61.0, 69.0, 68.0, 72.0, 78.0, 95.0]",19.9,21.6,,",","GRAVITA,"
HAVELLS,Havells India Limited,,,,"[352.0, 243.0, 187.0, 284.0, 358.0, 287.0, 249.0, 288.0, 447.0, 408.0, 268.0, 278.0, 517.0]",5.52,25.3,,",","HAVELLS,"
HEROMOTOCO,Hero MotoCorp Limited,,,,"[621.0, 586.0, 682.0, 721.0, 811.0, 701.0, 1007.0, 1091.0, 943.0, 1032.0, 1066.0, 1108.0, 1169.0]",9.91,31.2,,",","HEROMOTOCO,"
HEXT,Hexaware Technologies Limited,,,,"[123.0, 138.0, 151.0, 184.0, 168.0, 175.0, 152.0, 163.0, 193.0, 279.0, 300.0, 321.0, 327.0]",5.65,29.5,,",","HEXT,"
INDIAMART,Indiamart Intermesh Limited,,,,"[57.0, 47.0, 68.0, 113.0, 56.0, 83.0, 69.0, 82.0, 100.0, 114.0, 135.0, 121.0, 181.0]",16.34,34.2,,",","INDIAMART,"
ITC,ITC Limited,,,,"[4266.0, 4472.0, 4682.0, 5080.0, 5243.0, 5190.0, 4965.0, 5407.0, 5191.0, 5177.0, 5054.0, 5013.0, 19808.0]",14.9,37,,",","ITC,"
KEI,KEI Industries Limited,,,,"[116.0, 104.0, 107.0, 129.0, 138.0, 121.0, 140.0, 151.0, 168.0, 150.0, 155.0, 165.0, 227.0]",15.65,21.3,,",","KEI,"
KPITTECH,KPIT Technologies Limited,,,,"[81.0, 88.0, 84.0, 104.0, 112.0, 134.0, 141.0, 157.0, 166.0, 204.0, 204.0, 187.0, 245.0]",21.15,40.9,,",","KPITTECH,"
LALPATHLAB,Dr. Lal Path Labs Ltd.,,,,"[62.0, 58.0, 72.0, 54.0, 57.0, 84.0, 111.0, 82.0, 86.0, 108.0, 131.0, 98.0, 156.0]",5.84,28.8,,",","LALPATHLAB,"
MANINFRA,Man Infraconstruction Limited,,,,"[41.0, 44.0, 63.0, 91.0, 92.0, 87.0, 65.0, 87.0, 65.0, 84.0, 47.0, 84.0, 97.0]",27.37,23.6,,",","MANINFRA,"
MPHASIS,MphasiS Limited,,,,"[392.0, 402.0, 418.0, 412.0, 405.0, 396.0, 392.0, 374.0, 393.0, 405.0, 423.0, 428.0, 446.0]",4.34,22.2,,",","MPHASIS,"
NEWGEN,Newgen Software Technologies Limited,,,,"[57.0, 19.0, 30.0, 47.0, 80.0, 30.0, 48.0, 68.0, 105.0, 48.0, 70.0, 89.0, 108.0]",16.72,28.6,,",","NEWGEN,"
PERSISTENT,Persistent Systems Limited,,,,"[201.0, 212.0, 220.0, 238.0, 252.0, 229.0, 263.0, 286.0, 315.0, 306.0, 325.0, 373.0, 396.0]",17.28,31.4,,",","PERSISTENT,"
PGIL,Pearl Global Industries Limited,,,,"[28.0, 36.0, 26.0, 37.0, 53.0, 47.0, 39.0, 34.0, 49.0, 62.0, 56.0, 48.0, 65.0]",18.24,21.8,,",","PGIL,"
POLYCAB,Polycab India Limited,,,,"[325.0, 223.0, 271.0, 361.0, 429.0, 403.0, 430.0, 417.0, 553.0, 402.0, 445.0, 464.0, 734.0]",14.9,31,,",","POLYCAB,"
POLYMED,Poly Medicure Limited,,,,"[36.0, 27.0, 44.0, 50.0, 59.0, 63.0, 62.0, 65.0, 68.0, 74.0, 87.0, 85.0, 92.0]",14.13,20.2,,",","POLYMED,"
POWERMECH,Power Mech Projects Limited,,,,"[47.0, 39.0, 43.0, 51.0, 75.0, 51.0, 51.0, 62.0, 84.0, 62.0, 70.0, 87.0, 130.0]",13.57,22.9,,",","POWERMECH,"
RATNAMANI,Ratnamani Metals & Tubes Limited,,,,"[112.0, 87.0, 99.0, 134.0, 193.0, 135.0, 164.0, 133.0, 193.0, 106.0, 99.0, 133.0, 203.0]",9.79,21.6,,",","RATNAMANI,"
SKFINDIA,SKF India Limited,,,,"[109.0, 129.0, 156.0, 117.0, 123.0, 154.0, 90.0, 132.0, 175.0, 159.0, 94.0, 110.0, 203.0]",12.68,28.8,,",","SKFINDIA,"
SOLARINDS,Solar Industries India Limited,,,,"[175.0, 183.0, 189.0, 219.0, 221.0, 202.0, 209.0, 222.0, 243.0, 301.0, 304.0, 338.0, 346.0]",6.92,36.8,,",","SOLARINDS,"
TARIL,Transformers And Rectifiers (India) Limited,,,,"[0.0, 6.0, 12.0, 14.0, 10.0, -12.0, 2.0, 16.0, 42.0, 21.0, 46.0, 55.0, 94.0]",17.07,28,,",","TARIL,"
TCI,Transport Corporation of India Limited,,,,"[86.0, 79.0, 73.0, 86.0, 82.0, 83.0, 88.0, 80.0, 103.0, 92.0, 107.0, 102.0, 115.0]",15.61,20.6,,",","TCI,"
TRITURBINE,Triveni Turbine Limited,,,,"[33.0, 38.0, 46.0, 53.0, 56.0, 61.0, 64.0, 68.0, 76.0, 80.0, 91.0, 93.0, 95.0]",5.52,44.2,,",","TRITURBINE,"
VINATIORGA,Vinati Organics Limited,,,,"[101.0, 101.0, 116.0, 107.0, 105.0, 69.0, 72.0, 77.0, 104.0, 84.0, 104.0, 94.0, 123.0]",12.68,20.2,,",","VINATIORGA,"
WAAREERTL,Waaree Renewable Technologies Limited,,,,"[7.0, 10.0, 8.0, 25.0, 12.0, 9.0, 21.0, 64.0, 51.0, 28.0, 54.0, 53.0, 94.0]",24.25,84.5,,",","WAAREERTL,"
WELCORP,Welspun Corp Limited,,,,"[264.0, -1.0, -63.0, 23.0, 240.0, 168.0, 387.0, 294.0, 287.0, 248.0, 283.0, 672.0, 699.0]",17.28,25.6,,",","WELCORP,"
ZENSARTECH,Zensar Technologies Limited,,,,"[131.0, 75.0, 57.0, 76.0, 119.0, 156.0, 174.0, 162.0, 173.0, 158.0, 156.0, 160.0, 176.0]",16.06,22,,",","ZENSARTECH,"
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,,,,"[57.0, 62.0, 69.0, 85.0, 101.0, 100.0, 106.0, 101.0, 100.0, 99.0, 109.0, 125.0, 127.0]",7.95,20.3,,",","ZFCVINDIA,"
